usage_code, usage_name, vehicle_type_code, vehicle_type_name, size_code, size_name, year_code, year, model_year_range_code, model_year_range_name, indicator_code, indicator_name, value_
0001,전체,0001,합계,0001,합계,Y2024 2024,2024 2024,0010,합계,M0010,검사대수,13621817.0
0001,전체,0001,합계,0002,경형,Y2024 2024,2024 2024,0010,합계,M0011,부적합률,21.44
0001,전체,0001,합계,0005,소형,Y2024 2024,2024 2024,0020,4년 이하,M0010,검사대수,3308184.0
0001,전체,0001,합계,0003,중형,Y2024 2024,2024 2024,0020,4년 이하,M0011,부적합률,9.63
0001,전체,0001,합계,0004,대형,Y2024 2024,2024 2024,0030,5~6년,M0010,검사대수,1013083.0
0001,전체,0002,승용차,0001,합계,Y2024 2024,2024 2024,0030,5~6년,M0011,부적합률,13.76
0001,전체,0002,승용차,0002,경형,Y2024 2024,2024 2024,0040,7~8년,M0010,검사대수,2014368.0
0001,전체,0002,승용차,0005,소형,Y2024 2024,2024 2024,0040,7~8년,M0011,부적합률,17.22
0001,전체,0002,승용차,0003,중형,Y2024 2024,2024 2024,0050,9~10년,M0010,검사대수,1918489.0
0001,전체,0002,승용차,0004,대형,Y2024 2024,2024 2024,0050,9~10년,M0011,부적합률,22.43
0001,전체,0003,승합차,0001,합계,Y2024 2024,2024 2024,0060,11~12년,M0010,검사대수,1680662.0
0001,전체,0003,승합차,0002,경형,Y2024 2024,2024 2024,0060,11~12년,M0011,부적합률,28.41
0001,전체,0003,승합차,0005,소형,Y2024 2024,2024 2024,0070,13~14년,M0010,검사대수,1429061.0
0001,전체,0003,승합차,0003,중형,Y2024 2024,2024 2024,0070,13~14년,M0011,부적합률,32.05
0001,전체,0003,승합차,0004,대형,Y2024 2024,2024 2024,0080,15년 이상,M0010,검사대수,2257966.0
0001,전체,0004,화물차,0001,합계,Y2024 2024,2024 2024,0080,15년 이상,M0011,부적합률,33.2
0001,전체,0004,화물차,0002,경형,Y2024 2024,2024 2024,0090,기타,M0010,검사대수,4.0
0001,전체,0004,화물차,0005,소형,Y2024 2024,2024 2024,0090,기타,M0011,부적합률,75.0
0001,전체,0004,화물차,0003,중형,Y2024 2024,2024 2024,0010,합계,M0010,검사대수,999425.0
0001,전체,0004,화물차,0004,대형,Y2024 2024,2024 2024,0010,합계,M0011,부적합률,24.03
0001,전체,0005,특수차,0001,합계,Y2024 2024,2024 2024,0020,4년 이하,M0010,검사대수,157146.0
